id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
3140,500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
3150,500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
3160,500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
3170,500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
3180,500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
3190,500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
3200,500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
3210,500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
3220,500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
3230,500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
3240,500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
3250,450,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
3260,450,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
3270,450,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
3280,450,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
3290,450,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
3300,450,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
3310,450,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
3320,450,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
3330,450,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
3340,450,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
3350,450,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
3360,450,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
3370,450,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
3380,450,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
3390,450,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
3400,450,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
3410,450,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
3420,450,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
3430,450,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
3440,450,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
3450,450,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
3460,450,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
3470,450,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
3480,450,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
3490,450,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
3500,450,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
3510,450,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
3520,450,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
3530,450,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
3540,450,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
3550,450,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
3560,450,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
3570,450,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
3580,450,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
3590,450,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
3600,450,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
3610,500,250,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
3620,500,250,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
3630,500,250,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
3640,500,250,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
3650,500,250,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
3660,500,250,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
3670,500,250,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
3680,500,250,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
3690,500,250,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
3700,500,250,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
3710,500,250,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
3720,500,250,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
3730,500,250,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
3740,500,250,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
3750,500,250,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
3760,500,250,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
3770,500,250,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
3780,500,250,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
3790,500,250,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
3800,500,250,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
3810,500,250,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
3820,500,250,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
3830,500,250,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
3840,500,250,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
3850,500,250,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
3860,500,250,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
3870,500,250,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
3880,500,250,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
3890,500,250,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
3900,500,250,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
3910,500,250,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
3920,500,250,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
3930,500,250,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
3940,500,250,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
3950,500,250,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
3960,500,250,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
3970,550,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
3980,550,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
3990,550,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
4000,550,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
4010,550,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
4020,550,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
4030,550,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
4040,550,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
4050,550,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
4060,550,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
4070,550,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
4080,550,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
4090,550,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
4100,550,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
4110,550,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
4120,550,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
4130,550,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
4140,550,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
4150,550,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
4160,550,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
4170,550,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
4180,550,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
4190,550,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
4200,550,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
4210,550,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
4220,550,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
4230,550,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
4240,550,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
4250,550,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
4260,550,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
4270,550,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
4280,550,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
4290,550,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
4300,550,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
4310,550,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
4320,550,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
4330,600,150,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
4340,600,150,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
4350,600,150,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
4360,600,150,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
4370,600,150,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
4380,600,150,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
4390,600,150,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
4400,600,150,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
4410,600,150,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
4420,600,150,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
4430,600,150,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
4440,600,150,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
4450,600,150,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
4460,600,150,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
4470,600,150,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
4480,600,150,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
4490,600,150,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
4500,600,150,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
4510,600,150,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
4520,600,150,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
4530,600,150,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
4540,600,150,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
4550,600,150,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
4560,600,150,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
4570,600,150,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
4580,600,150,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
4590,600,150,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
4600,600,150,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
4610,600,150,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
4620,600,150,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
4630,600,150,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
4640,600,150,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
4650,600,150,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
4660,600,150,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
4670,600,150,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
4680,600,150,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
4690,650,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
4700,650,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
4710,650,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
4720,650,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
4730,650,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
4740,650,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
4750,650,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
4760,650,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
4770,650,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
4780,650,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
4790,650,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
4800,650,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
4810,650,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
4820,650,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
4830,650,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
4840,650,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
4850,650,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
4860,650,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
4870,650,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
4880,650,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
4890,650,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
4900,650,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
4910,650,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
4920,650,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
4930,650,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
4940,650,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
4950,650,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
4960,650,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
4970,650,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
4980,650,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
4990,650,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
5000,650,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
5010,650,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
5020,650,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
5030,650,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
5040,650,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
5050,700,50,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
5060,700,50,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
5070,700,50,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
5080,700,50,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
5090,700,50,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
5100,700,50,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
5110,700,50,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
5120,700,50,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
5130,700,50,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
5140,700,50,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
5150,700,50,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
5160,700,50,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
5170,700,50,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
5180,700,50,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
5190,700,50,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
5200,700,50,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
5210,700,50,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
5220,700,50,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
5230,700,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
5240,700,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
5250,700,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
5260,700,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
5270,700,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
5280,700,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
5290,700,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
5300,700,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
5310,700,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
5320,700,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
5330,700,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
5340,700,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
5350,700,50,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
5360,700,50,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
5370,700,50,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
5380,700,50,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
5390,700,50,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
5400,700,50,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
5410,750,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
5420,750,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
5430,750,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
5440,750,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
5450,750,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
5460,750,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
5470,750,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
5480,750,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
5490,750,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
5500,750,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
5510,750,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
5520,750,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
5530,750,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
5540,750,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
5550,750,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
5560,750,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
5570,750,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
5580,750,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
5590,750,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
5600,750,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
5610,750,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
5620,750,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
5630,750,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
5640,750,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
5650,750,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
5660,750,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
5670,750,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
5680,750,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
5690,750,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
5700,750,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
5710,750,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
5720,750,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
5730,750,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
5740,750,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
5750,750,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
5760,750,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
5770,700,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
5780,700,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
5790,700,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
5800,700,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
5810,700,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
5820,700,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
5830,700,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
5840,700,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
5850,700,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
5860,700,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
5870,700,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
5880,700,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
5890,700,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
5900,700,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
5910,700,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
5920,700,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
5930,700,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
5940,700,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
5950,700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
5960,700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
5970,700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
5980,700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
5990,700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
6000,700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
6010,700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
6020,700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
6030,700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
6040,700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
6050,700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
6060,700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
6070,700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
6080,700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
6090,700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
6100,700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
6110,700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
6120,700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
6130,800,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
6140,800,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
6150,800,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
6160,800,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
6170,800,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
6180,800,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
6190,800,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
6200,800,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
6210,800,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
6220,800,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
6230,800,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
6240,800,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
6250,800,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
